<<<<<<< HEAD
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\nunit.framework.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEditor.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEngine.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEngine.xml
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEditor.xml
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\nunit.framework.xml
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\162608u\Documents\SP4\New Unity Project\Temp\bin\Debug\UnityEngine.HoloLens.xml
